id,Transaction_Date,Store_ID,Prod_Num,Sale_Amount
2,2022-01-01,704,105350-T,144.00
6,2022-01-01,706,105344-IT,265.07
10,2022-01-01,709,105357-T,195.30
13,2022-01-01,710,105360-T,188.20
18,2022-01-01,714,105365-T,221.48
20,2022-01-01,714,105366-T,213.82
22,2022-01-01,716,105368-T,189.00
23,2022-01-01,717,105369-T,228.30
27,2022-01-01,723,105378-T,155.60
38,2022-01-01,736,105326-IT,1717.70
40,2022-01-01,736,105282-IT,237.28
47,2022-01-01,736,105391-T,205.80
48,2022-01-01,736,105392-T,187.25
59,2022-01-01,736,105403-T,214.32
64,2022-01-01,736,105407-T,223.80
82,2022-01-01,804,105424-T,192.26
89,2022-01-01,813,105250-IT,837.28
91,2022-01-01,815,105392-T,187.25
92,2022-01-01,816,105265-IT,375.24
102,2022-01-01,824,105337-IT,1301.88
105,2022-01-01,827,105274-IT,296.60
106,2022-01-01,828,105437-T,187.25
111,2022-01-01,835,105272-IT,312.70
117,2022-01-01,838,105445-T,178.60
119,2022-01-01,842,105346-IT,318.96
125,2022-01-01,847,105357-T,195.30
127,2022-01-01,849,105450-T,226.79
130,2022-01-01,853,105453-T,159.58
132,2022-01-01,867,105330-IT,1376.44
133,2022-01-01,867,105371-T,216.90
139,2022-01-01,904,105326-IT,1717.70
140,2022-01-01,906,105347-IT,837.52
144,2022-01-01,908,105337-IT,1301.88
145,2022-01-01,908,105445-T,178.60
164,2022-01-02,718,105331-IT,1294.30
166,2022-01-02,720,105482-T,241.40
174,2022-01-02,725,105485-T,205.80
177,2022-01-02,727,105458-IT,637.52
178,2022-01-02,728,105459-IT,393.21
179,2022-01-02,728,105424-T,192.26
186,2022-01-02,736,105262-IT,603.50
188,2022-01-02,736,105347-IT,837.52
189,2022-01-02,736,105280-IT,254.90
192,2022-01-02,736,105266-IT,367.08
193,2022-01-02,736,105488-T,164.20
197,2022-01-02,736,105491-T,253.40
199,2022-01-02,736,105493-B,225.45
200,2022-01-02,736,105494-T,157.28
211,2022-01-02,736,105378-T,155.60
212,2022-01-02,736,105371-T,216.90
223,2022-01-02,801,105262-IT,603.50
224,2022-01-02,801,105278-IT,272.24
226,2022-01-02,802,105257-IT,715.00
227,2022-01-02,802,105510-T,166.00
228,2022-01-02,803,105284-IT,207.85
229,2022-01-02,804,105338-IT,1317.70
230,2022-01-02,804,105346-IT,318.96
232,2022-01-02,807,105343-IT,1257.12
236,2022-01-02,811,105514-T,263.88
237,2022-01-02,811,105371-T,216.90
241,2022-01-02,817,105365-T,221.48
244,2022-01-02,820,105463-IT,265.07
260,2022-01-02,836,105282-IT,237.28
261,2022-01-02,836,105525-T,204.58
265,2022-01-02,843,105527-T,228.30
266,2022-01-02,844,105265-IT,375.24
267,2022-01-02,847,105346-IT,318.96
274,2022-01-02,866,105274-IT,296.60
288,2022-01-02,908,105534-T,230.70
293,2022-01-02,911,105257-IT,715.00
294,2022-01-03,701,105325-IT,1717.70
296,2022-01-03,705,105333-IT,1292.00
298,2022-01-03,706,105325-IT,1717.70
299,2022-01-03,706,105459-IT,393.21
305,2022-01-03,716,105544-T,214.32
306,2022-01-03,716,105545-T,157.28
314,2022-01-03,724,105554-T,232.40
316,2022-01-03,727,105525-T,204.58
333,2022-01-03,736,105253-IT,801.88
334,2022-01-03,736,105344-IT,265.07
335,2022-01-03,736,105459-IT,393.21
337,2022-01-03,736,105324-IT,1294.30
338,2022-01-03,736,105330-IT,1376.44
340,2022-01-03,736,105270-IT,336.48
342,2022-01-03,736,105269-IT,343.97
350,2022-01-03,736,105563-T,171.90
351,2022-01-03,736,105357-T,195.30
353,2022-01-03,736,105565-T,182.25
371,2022-01-03,736,105575-T,165.50
373,2022-01-03,736,105577-T,215.77
385,2022-01-03,737,105369-T,228.30
392,2022-01-03,803,105590-T,187.44
395,2022-01-03,806,105336-IT,1317.70
400,2022-01-03,809,105261-IT,622.32
401,2022-01-03,809,105594-T,144.40
408,2022-01-03,814,105282-IT,237.28
409,2022-01-03,814,105250-IT,837.28
412,2022-01-03,817,105510-T,166.00
415,2022-01-03,818,105598-T,206.16
424,2022-01-03,830,105328-IT,1250.96
426,2022-01-03,830,105603-T,178.80
430,2022-01-03,834,105276-IT,281.43
434,2022-01-03,838,105256-IT,752.82
443,2022-01-03,849,105613-T,219.30
444,2022-01-03,850,105325-IT,1717.70
446,2022-01-03,851,105335-IT,1257.12
448,2022-01-03,853,105424-T,192.26
450,2022-01-03,866,105546-T,212.32
453,2022-01-03,868,105261-IT,622.32
458,2022-01-03,872,105551-T,188.12
464,2022-01-03,905,105525-T,204.58
467,2022-01-03,905,105577-T,215.77
468,2022-01-03,907,105250-IT,837.28
472,2022-01-04,702,105268-IT,346.68
475,2022-01-04,705,105619-T,144.00
478,2022-01-04,709,105324-IT,1294.30
483,2022-01-04,712,105621-T,241.40
491,2022-01-04,720,105261-IT,622.32
500,2022-01-04,730,105340-IT,1291.71
506,2022-01-04,736,105333-IT,1292.00
509,2022-01-04,736,105343-IT,1257.12
510,2022-01-04,736,105273-IT,303.52
518,2022-01-04,736,105632-T,217.34
523,2022-01-04,736,105635-T,209.24
535,2022-01-04,736,105407-T,223.80
539,2022-01-04,736,105369-T,228.30
545,2022-01-04,737,105590-T,187.44
547,2022-01-04,739,105365-T,221.48
549,2022-01-04,804,105577-T,215.77
554,2022-01-04,807,105279-IT,272.24
559,2022-01-04,810,105450-T,226.79
560,2022-01-04,811,105253-IT,801.88
561,2022-01-04,811,105459-IT,393.21
564,2022-01-04,814,105338-IT,1317.70
571,2022-01-04,825,105280-IT,254.90
573,2022-01-04,827,105278-IT,272.24
580,2022-01-04,833,105267-IT,355.92
584,2022-01-04,838,105331-IT,1294.30
588,2022-01-04,845,105265-IT,375.24
590,2022-01-04,847,105654-T,152.40
592,2022-01-04,848,105252-IT,815.00
593,2022-01-04,850,105545-T,157.28
596,2022-01-04,865,105339-IT,1161.14
599,2022-01-04,868,105554-T,232.40
600,2022-01-04,871,105326-IT,1717.70
605,2022-01-04,905,105269-IT,343.97
607,2022-01-04,906,105657-T,145.97
608,2022-01-04,906,105565-T,182.25
612,2022-01-04,908,105254-IT,798.80
614,2022-01-04,910,105575-T,165.50
626,2022-01-05,710,105463-IT,265.07
631,2022-01-05,717,105407-T,223.80
642,2022-01-05,728,105261-IT,622.32
645,2022-01-05,731,105270-IT,336.48
647,2022-01-05,731,105259-IT,698.80
648,2022-01-05,734,105254-IT,798.80
652,2022-01-05,736,105262-IT,603.50
654,2022-01-05,736,105328-IT,1250.96
655,2022-01-05,736,105459-IT,393.21
657,2022-01-05,736,105280-IT,254.90
658,2022-01-05,736,105250-IT,837.28
661,2022-01-05,736,105673-T,232.40
666,2022-01-05,736,105674-T,193.25
675,2022-01-05,736,105485-T,205.80
688,2022-01-05,736,105551-T,188.12
700,2022-01-05,802,105575-T,165.50
706,2022-01-05,814,105344-IT,265.07
711,2022-01-05,817,105269-IT,343.97
716,2022-01-05,820,105619-T,144.00
717,2022-01-05,822,105268-IT,346.68
720,2022-01-05,825,105598-T,206.16
722,2022-01-05,825,105577-T,215.77
723,2022-01-05,826,105273-IT,303.52
727,2022-01-05,830,105257-IT,715.00
728,2022-01-05,831,105252-IT,815.00
735,2022-01-05,837,105281-IT,238.56
740,2022-01-05,841,105546-T,212.32
741,2022-01-05,844,105598-T,206.16
743,2022-01-05,848,105491-T,253.40
745,2022-01-05,850,105260-IT,652.90
749,2022-01-05,851,105635-T,209.24
752,2022-01-05,853,105407-T,223.80
756,2022-01-05,868,105665-T,155.00
758,2022-01-05,901,105403-T,214.32
761,2022-01-05,903,105695-T,228.77
766,2022-01-05,907,105673-T,232.40
770,2022-01-06,703,105283-IT,237.28
772,2022-01-06,705,105702-T,253.40
778,2022-01-06,709,105328-IT,1250.96
779,2022-01-06,709,105594-T,144.40
780,2022-01-06,709,105654-T,152.40
781,2022-01-06,711,105249-IT,852.94
787,2022-01-06,718,105280-IT,254.90
792,2022-01-06,727,105283-IT,237.28
795,2022-01-06,728,105708-T,213.82
797,2022-01-06,730,105258-IT,701.88
801,2022-01-06,736,105458-IT,637.52
